|000|2018-01-15|11:40:06|ADMIN|{9DE5A6C0-6002-11DA-6784-00B9F21C18BE}|0
|900|Fjerner software
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\forms\dialogs\textarea.js|350|2013/04/26|08:33:40||1976|F3102C62||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\forms\dialogs\textfield.js|351|2013/04/26|08:33:40||3059|9CE6DEAD||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\forms\images\hiddenfield.gif|352|2013/04/26|08:33:40||105|33BA62A4||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\iframe\dialogs\iframe.js|353|2013/04/26|08:33:40||3173|D93A7F5F||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\iframe\images\placeholder.png|354|2013/04/26|08:33:40||449|870B1508||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\image\dialogs\image.js|355|2011/05/24|16:19:48||48442|956E610D||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\image\images\noimage.png|356|2013/04/26|08:33:40||2115|6BDA7520||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\link\dialogs\anchor.js|357|2013/04/26|08:33:40||1932|DD3DF4CF||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\link\dialogs\link.js|358|2013/04/26|08:33:40||16564|51E51370||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\link\images\anchor.png|359|2013/04/26|08:33:40||566|0A1C5237||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\liststyle\dialogs\liststyle.js|360|2013/04/26|08:33:40||2941|F19F8A24||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\magicline\images\icon.png|361|2013/04/26|08:33:40||172|2772EA50||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\pagebreak\images\pagebreak.gif|362|2013/04/26|08:33:40||54|74000404||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\pastefromword\filter\default.js|363|2013/04/26|08:33:40||13977|A91F1275||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\preview\preview.html|364|2013/04/26|08:33:40||159|9BD882DA||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\scayt\dialogs\options.js|365|2013/04/26|08:33:41||8223|B1D049FA||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\scayt\dialogs\toolbar.css|366|2013/04/26|08:33:41||1302|CD1FED3F||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\scayt\LICENSE.md|367|2013/04/26|08:33:41||1476|00A1534A||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\scayt\README.md|368|2013/04/26|08:33:41||970|74F18EEC||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\showblocks\images\block_address.png|369|2013/04/26|08:33:40||171|5E574BDD||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\showblocks\images\block_blockquote.png|370|2013/04/26|08:33:40||181|F16CA3E4||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\showblocks\images\block_div.png|371|2013/04/26|08:33:40||136|1A43CFEB||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\showblocks\images\block_h1.png|372|2013/04/26|08:33:40||127|C9640EF2||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\showblocks\images\block_h2.png|373|2013/04/26|08:33:40||134|A3A6A76A||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\showblocks\images\block_h3.png|374|2013/04/26|08:33:40||131|0733F718||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\showblocks\images\block_h4.png|375|2013/04/26|08:33:40||133|20616317||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\showblocks\images\block_h5.png|376|2013/04/26|08:33:40||133|D238CC4F||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\showblocks\images\block_h6.png|377|2013/04/26|08:33:40||129|BCCA1343||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\showblocks\images\block_p.png|378|2013/04/26|08:33:40||119|F2816503||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\showblocks\images\block_pre.png|379|2013/04/26|08:33:40||136|D70A2452||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\smiley\dialogs\smiley.js|380|2013/04/26|08:33:40||3240|6C0BA305||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\smiley\images\angel_smile.gif|381|2013/04/26|08:33:40||465|DE97238A||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\smiley\images\angry_smile.gif|382|2013/04/26|08:33:40||443|4EC278D4||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\smiley\images\broken_heart.gif|383|2013/04/26|08:33:40||192|5C0FFB74||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\smiley\images\confused_smile.gif|384|2013/04/26|08:33:40||464|D1EE2C2E||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\smiley\images\cry_smile.gif|385|2013/04/26|08:33:40||468|5714D76D||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\smiley\images\devil_smile.gif|386|2013/04/26|08:33:40||436|3C596E14||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\smiley\images\embaressed_smile.gif|387|2013/04/26|08:33:40||442|57B1120E||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\smiley\images\embarrassed_smile.gif|388|2013/04/26|08:33:40||442|57B1120E||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\smiley\images\envelope.gif|389|2013/04/26|08:33:40||426|248E344A||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\smiley\images\heart.gif|390|2013/04/26|08:33:40||183|194ACF33||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\smiley\images\kiss.gif|391|2013/04/26|08:33:40||241|5FC631AA||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\smiley\images\lightbulb.gif|392|2013/04/26|08:33:40||368|B1A5C590||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\smiley\images\omg_smile.gif|393|2013/04/26|08:33:40||451|2CB454EC||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\smiley\images\regular_smile.gif|394|2013/04/26|08:33:40||450|56DCD157||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\smiley\images\sad_smile.gif|395|2013/04/26|08:33:40||460|9A706FBE||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\smiley\images\shades_smile.gif|396|2013/04/26|08:33:40||449|37DC631E||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\smiley\images\teeth_smile.gif|397|2013/04/26|08:33:40||442|4C15D2A5||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\smiley\images\thumbs_down.gif|398|2013/04/26|08:33:40||408|4878BC98||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\smiley\images\thumbs_up.gif|399|2013/04/26|08:33:40||396|40A041D7||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\smiley\images\tongue_smile.gif|400|2013/04/26|08:33:40||446|8EB67086||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\smiley\images\tounge_smile.gif|401|2013/04/26|08:33:40||446|8EB67086||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\smiley\images\whatchutalkingabout_smile.gif|402|2013/04/26|08:33:40||452|0F38134F||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\smiley\images\wink_smile.gif|403|2013/04/26|08:33:40||458|F34E78B7||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\specialchar\dialogs\lang\ca.js|404|2013/04/26|08:33:40||5012|498BDF2C||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\specialchar\dialogs\lang\cs.js|405|2013/04/26|08:33:40||4969|443A2E5E||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\specialchar\dialogs\lang\cy.js|406|2013/04/26|08:33:40||4859|DB607DA4||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\specialchar\dialogs\lang\de.js|407|2013/04/26|08:33:40||4719|98158691||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\specialchar\dialogs\lang\el.js|408|2013/04/26|08:33:40||4939|D9F4428A||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\specialchar\dialogs\lang\en.js|409|2013/04/26|08:33:40||4545|EDED1055||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\specialchar\dialogs\lang\eo.js|410|2013/04/26|08:33:40||4066|BEFF63CC||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\specialchar\dialogs\lang\es.js|411|2013/04/26|08:33:40||4945|2A06EC30||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\specialchar\dialogs\lang\et.js|412|2013/04/26|08:33:40||4500|021305D3||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\specialchar\dialogs\lang\fa.js|413|2013/04/26|08:33:40||5770|E190489C||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\specialchar\dialogs\lang\fi.js|414|2013/04/26|08:33:40||4583|F5872BAC||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\specialchar\dialogs\lang\fr-ca.js|415|2013/04/26|08:33:40||3218|2F41CBC6||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\specialchar\dialogs\lang\fr.js|416|2013/04/26|08:33:40||3840|72FF57A8||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\specialchar\dialogs\lang\he.js|417|2013/04/26|08:33:40||4544|F538F224||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\specialchar\dialogs\lang\hr.js|418|2013/04/26|08:33:40||4515|B9F7A370||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\specialchar\dialogs\lang\it.js|419|2013/04/26|08:33:40||5018|17679BC1||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\specialchar\dialogs\lang\ku.js|420|2013/04/26|08:33:40||7562|B59C35F8||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\specialchar\dialogs\lang\lv.js|421|2013/04/26|08:33:40||5020|D653ED7B||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\specialchar\dialogs\lang\nb.js|422|2013/04/26|08:33:40||3430|F2DCE814||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\specialchar\dialogs\lang\nl.js|423|2013/04/26|08:33:40||4723|288CEC03||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\specialchar\dialogs\lang\no.js|424|2013/04/26|08:33:40||3430|600F3EFD||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\specialchar\dialogs\lang\pl.js|425|2013/04/26|08:33:40||4323|F1DC2C56||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\specialchar\dialogs\lang\pt-br.js|426|2013/04/26|08:33:40||3828|72424AF7||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\specialchar\dialogs\lang\sk.js|427|2013/04/26|08:33:40||4762|197B6635||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\specialchar\dialogs\lang\sq.js|428|2013/04/26|08:33:40||4960|6C412107||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\specialchar\dialogs\lang\sv.js|429|2013/04/26|08:33:40||3482|DAE8BF51||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\specialchar\dialogs\lang\th.js|430|2013/04/26|08:33:40||4674|FBD77EC0||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\specialchar\dialogs\lang\tr.js|431|2013/04/26|08:33:41||4477|580035F9||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\specialchar\dialogs\lang\ug.js|432|2013/04/26|08:33:41||4945|8432BB65||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\specialchar\dialogs\lang\zh-cn.js|433|2013/04/26|08:33:41||4379|C0993FB2||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\specialchar\dialogs\lang\_translationstatus.txt|434|2013/04/26|08:33:40||722|F96F723B||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\specialchar\dialogs\specialchar.js|435|2013/04/26|08:33:40||4826|D2504E2D||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\table\dialogs\table.js|436|2013/04/26|08:33:41||8818|71AA00A2||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\tabletools\dialogs\tableCell.js|437|2013/04/26|08:33:41||6210|E368BF16||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\templates\dialogs\templates.css|438|2013/04/26|08:33:39||1552|228BAB80||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\templates\dialogs\templates.js|439|2013/04/26|08:33:39||2936|C580A0E0||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\templates\templates\images\template1.gif|440|2013/04/26|08:33:39||375|C857C7EF||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\templates\templates\images\template2.gif|441|2013/04/26|08:33:39||333|4A064773||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\templates\templates\images\template3.gif|442|2013/04/26|08:33:39||422|CD050F16||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\templates\templates\default.js|443|2013/04/26|08:33:39||1461|97AC1EE8||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\wsc\dialogs\ciframe.html|444|2013/04/26|08:33:41||1120|0ECFF10E||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\wsc\dialogs\tmpFrameset.html|445|2013/04/26|08:33:41||1935|49AA3B13||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\wsc\dialogs\wsc.css|446|2013/04/26|08:33:41||1232|51EFCE7E||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\wsc\dialogs\wsc.js|447|2013/04/26|08:33:41||3324|19F2E410||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\wsc\LICENSE.md|448|2013/04/26|08:33:41||1474|A21AEC31||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\wsc\README.md|449|2013/04/26|08:33:41||970|E4F25BCE||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\plugins\icons.png|450|2013/04/26|08:33:38||20881|F333B312||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\skins\moono\images\arrow.png|451|2013/04/26|08:33:42||261|DEFE03B4||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\skins\moono\images\close.png|452|2013/04/26|08:33:42||389|39EEF7A5||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\skins\moono\images\mini.png|453|2013/04/26|08:33:42||818|1D4DE89C||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\skins\moono\dialog.css|454|2013/04/26|08:33:41||15400|0F25E457||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\skins\moono\dialog_ie.css|455|2013/04/26|08:33:41||16311|E4CDE8EE||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\skins\moono\dialog_ie7.css|456|2013/04/26|08:33:41||16868|23957D57||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\skins\moono\dialog_ie8.css|457|2013/04/26|08:33:41||16483|9A038602||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\skins\moono\dialog_iequirks.css|458|2013/04/26|08:33:41||16338|275D6332||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\skins\moono\dialog_opera.css|459|2013/04/26|08:33:41||15528|0276A58C||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\skins\moono\editor.css|460|2013/04/26|08:33:41||31097|5FBD4D73||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\skins\moono\editor_gecko.css|461|2013/04/26|08:33:41||31178|3F1A89FF||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\skins\moono\editor_ie.css|462|2013/04/26|08:33:41||32096|76BCA192||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\skins\moono\editor_ie7.css|463|2013/04/26|08:33:41||34121|4263FCCE||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\skins\moono\editor_ie8.css|464|2013/04/26|08:33:41||32271|95995E62||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\skins\moono\editor_iequirks.css|465|2013/04/26|08:33:42||32746|F74BAAD0||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\skins\moono\icons.png|466|2013/04/26|08:33:42||20881|F333B312||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\skins\moono\readme.md|467|2013/04/26|08:33:42||2529|0B27A209||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\ckeditor.js|468|2013/04/26|08:33:42||478246|76DBD892||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\contents.css|469|2013/04/26|08:33:42||1627|4D2EB7F4||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\open.gif|470|2008/03/28|15:30:53||1027|ACC36F3B||0|
|006|_0000_|C:\Stellar\Stellar 7.62\feeditor\styles.js|471|2013/04/26|08:33:37||3596|805E4186||0|
|006|_0000_|C:\Stellar\Stellar 7.62\\feeditor.html|472|2016/02/24|10:47:02||15684|68785D42||0|
|006|_0000_|C:\Stellar\Stellar 7.62\CARoot.pem|473|2015/08/21|17:41:04||266186|A520B959||0|
|006|_0000_|C:\Stellar\Stellar 7.62\html.xsl|474|2008/06/20|11:36:28||10518|2A19A62E||0|
|006|_0000_|C:\Stellar\Stellar 7.62\htmlInclude.xsl|475|2008/06/20|11:32:16||17080|D1590B9C||0|
|006|_0000_|C:\Stellar\Stellar 7.62\OIOFaktura.css|476|2005/02/01|12:28:34||1475|1595E022||0|
|006|_0000_|C:\Stellar\Stellar 7.62\OIOFaktura.gif|477|2004/12/14|08:53:34||1105|BAEA5216||0|
|006|_0000_|C:\Stellar\Stellar 7.62\OIOFaktura.html|478|2005/11/30|00:00:00||378|812D44B9||0|
|006|_0000_|C:\Stellar\Stellar 7.62\ProjektIndkøb.lay|479|2014/05/15|07:10:14||6144|A7980039||0|
|006|_0000_|C:\Stellar\Stellar 7.62\Arbejdsseddel_Skema.LAY|480|2009/06/08|14:35:53||18176|558C92E0||0|
|006|_0000_|C:\Stellar\Stellar 7.62\Arbejdsseddel.LAY|481|2009/06/03|11:28:50||25344|E7F8C8C0||0|
|006|_0000_|C:\Stellar\Stellar 7.62\Arbejdsseddel_Projekt.lay|482|2009/05/19|08:33:58||7936|D035C354||0|
|006|_0000_|C:\Stellar\Stellar 7.62\Arbejdsseddel_Ordre.lay|483|2008/06/02|10:13:19||11008|E751084D||0|
|006|_0000_|C:\Stellar\Stellar 7.62\VareLabel.lay|484|2007/06/21|11:59:13||4096|726048BE||0|
|006|_0000_|C:\Stellar\Stellar 7.62\Plukliste.lay|485|2009/01/29|08:44:02||6400|07D58F7C||0|
|006|_0000_|C:\Stellar\Stellar 7.62\kobordre.lay|486|2008/04/24|10:19:15||7424|269332F3||0|
|006|_0000_|C:\Stellar\Stellar 7.62\KobOrdSt.lay|487|2000/11/01|10:29:08||7936|AD60445F||0|
|006|_0000_|C:\Stellar\Stellar 7.62\VareLabel4x3.lay|488|2009/05/25|14:22:20||3584|772526A7||0|
|006|_0000_|C:\Stellar\Stellar 7.62\Projekt-igang og afslut.lay|489|2010/03/24|13:18:22||14080|8317EEEC||0|
|006|_0000_|C:\Stellar\Stellar 7.62\AdresseLabel.lay|490|2007/05/18|13:03:01||3840|39281BE5||0|
|006|_0000_|C:\Stellar\Stellar 7.62\AdresseLabel4x3.lay|491|2007/05/18|13:03:01||3840|39281BE5||0|
|006|_0000_|C:\Stellar\Stellar 7.62\Tilbud_Projekt.lay|492|2010/07/30|08:40:40||14848|E5FBA669||0|
|006|_0000_|C:\Stellar\Stellar 7.62\kundesalgsliste.lay|493|2003/06/03|09:41:02||8960|732D9AFA||0|
|006|_0000_|C:\Stellar\Stellar 7.62\StregkodeVarer.LWL|494|2006/08/22|15:05:49||660|F1986F4C||0|
|006|_0000_|C:\Stellar\Stellar 7.62\AdresseLabel.LWL|495|2006/08/08|11:47:42||579|234327B2||0|
|006|_0000_|C:\Stellar\Stellar 7.62\ard_stbo.TPS|496|2005/03/10|13:39:44||38656|DBDDB946||0|
|006|_0000_|C:\Stellar\Stellar 7.62\Ard_std.TPS|497|2009/05/19|08:34:03||245248|E56D374E||0|
|006|_0000_|C:\Stellar\Stellar 7.62\BetalTyp.TPS|498|2010/03/08|11:08:29||2304|3B2E9430||0|
|006|_0000_|C:\Stellar\Stellar 7.62\Detail.STR|499|2007/05/03|12:21:10||23853|F76EFCC0||0|
|006|_0000_|C:\Stellar\Stellar 7.62\FORMAT.TPS|500|2008/04/08|07:21:58||51712|CEA1F5FF||0|
|006|_0000_|C:\Stellar\Stellar 7.62\Funktion.tps|501|2005/12/29|09:27:13||3072|0A2A74C2||0|
|006|_0000_|C:\Stellar\Stellar 7.62\MailBox.TPS|502|2006/05/11|11:38:55||1792|1F445611||0|
|006|_0000_|C:\Stellar\Stellar 7.62\MailType.TPS|503|2006/10/10|10:33:48||6912|30014B07||0|
|006|_0000_|C:\Stellar\Stellar 7.62\POSTNR.TPS|504|2010/10/01|12:10:04||75008|0EBAA776||0|
|006|_0000_|C:\Stellar\Stellar 7.62\RptDes1-710.TPS|505|2014/08/21|09:02:28||134400|5E9A769E||0|
|006|_0000_|C:\Stellar\Stellar 7.62\RptDes1-720.TPS|506|2014/08/21|08:58:29||136704|21ED31CA||0|
|006|_0000_|C:\Stellar\Stellar 7.62\RptDes1-730.TPS|507|2015/10/13|07:57:55||195328|188F37E2||0|
|006|_0000_|C:\Stellar\Stellar 7.62\RptDesBO.TPS|508|2005/03/10|15:03:52||29952|50C0EB62||0|
|006|_0000_|C:\Stellar\Stellar 7.62\SQLLogin.TPS|509|2013/03/15|12:10:22||1536|31E8F155||0|
|006|_0000_|C:\Stellar\Stellar 7.62\StdEnhed.TPS|510|2008/09/25|07:43:36||7168|3E1F3843||0|
|006|_0000_|C:\Stellar\Stellar 7.62\SupSql.tps|511|2013/03/06|12:43:14||1536|82CCE119||0|
|006|_0000_|C:\Stellar\Stellar 7.62\TastNavn.tps|512|2006/08/25|08:56:51||3328|A3A412D7||0|
|006|_0000_|C:\Stellar\Stellar 7.62\UblKoder.TPS|513|2008/09/08|13:53:38||116224|E050A3C4||0|
|006|_0000_|C:\Stellar\Stellar 7.62\EmailLayouts.tps|514|2016/01/01|08:03:36||1536|8CD62DAE||0|
|006|_0000_|C:\Stellar\Stellar 7.62\Licens.txt|515|2008/06/03|08:52:42||8026|3B82EF89||0|
|006|_0000_|C:\Stellar\Stellar 7.62\Rptdesdk.hlp|516|1999/05/27|09:17:26||3928206|F007EC9D||0|
|006|_0000_|C:\Stellar\Stellar 7.62\SpAbon.chm|517|2005/09/26|12:15:23||111021|A4B64E1E||0|
|006|_0000_|C:\Stellar\Stellar 7.62\servicesuite.chm|518|2008/11/28|11:31:50||21672|9FA4D606||0|
|006|_0000_|C:\Stellar\Stellar 7.62\spAdmTimeSag.chm|519|2008/11/28|11:32:59||39734|9B0696F3||0|
|006|_0000_|C:\Stellar\Stellar 7.62\SpBack.chm|520|2008/11/28|11:33:47||78799|AC2F8409||0|
|006|_0000_|C:\Stellar\Stellar 7.62\spcsm.chm|521|2006/03/15|10:27:24||12258|168841A6||0|
|006|_0000_|C:\Stellar\Stellar 7.62\Booking.chm|522|2008/11/28|11:33:22||410329|5F1B8E6B||0|
|006|_0000_|C:\Stellar\Stellar 7.62\SpEmail.chm|523|2008/11/28|11:32:45||38428|8D3368C9||0|
|006|_0000_|C:\Stellar\Stellar 7.62\spmedbst.chm|524|2008/11/28|11:32:30||309278|9916FA4E||0|
|006|_0000_|C:\Stellar\Stellar 7.62\spprojekt.chm|525|2008/11/28|11:32:03||85389|27F29073||0|
|006|_0000_|C:\Stellar\Stellar 7.62\spPrTime.chm|526|2008/11/28|11:34:07||33474|A9BDBB5F||0|
|006|_0000_|C:\Stellar\Stellar 7.62\spTimeSag.chm|527|2008/11/28|11:33:59||23607|FBE2D311||0|
|006|_0000_|C:\Stellar\Stellar 7.62\planner.chm|528|2005/08/13|14:31:04||11647|09765D25||0|
|006|_0000_|C:\Stellar\Stellar 7.62\spWinBack.chm|529|2008/11/28|11:32:17||49193|FED3BA6F||0|
|006|_0000_|C:\Stellar\Stellar 7.62\StelPro710.chm|530|2009/05/07|09:48:53||417022|9CADEAC0||0|
|006|_0000_|C:\Stellar\Stellar 7.62\StelPro720.chm|531|2009/05/07|09:49:22||534347|FE57B3B5||0|
|006|_0000_|C:\Stellar\Stellar 7.62\StelPro730.chm|532|2009/05/07|09:49:57||576415|E0A7755C||0|
|006|_0000_|C:\Stellar\Stellar 7.62\StelPro710.pdf|533|2009/05/07|09:49:05||1495773|0E24BB32||0|
|006|_0000_|C:\Stellar\Stellar 7.62\StelPro720.pdf|534|2009/05/07|09:49:36||1929147|5580E720||0|
|006|_0000_|C:\Stellar\Stellar 7.62\StelPro730.pdf|535|2009/05/07|09:50:11||2221327|36E9320E||0|
|006|_0000_|C:\Stellar\Stellar 7.62\StellarPrisFormat.pdf|536|2008/05/20|11:10:42||10675|4B549323||0|
|006|_0000_|C:\Stellar\Stellar 7.62\Al-m-lon.str|537|2003/07/10|08:32:36||34498|98F3A709||0|
|006|_0000_|C:\Stellar\Stellar 7.62\Aller-um.str|538|2000/09/06|13:26:00||9422|33FB0392||0|
|006|_0000_|C:\Stellar\Stellar 7.62\Allerup.str|539|2000/09/06|13:26:40||8537|F524321B||0|
|006|_0000_|C:\Stellar\Stellar 7.62\Handel.STR|540|2007/05/03|12:21:24||23592|E9C8BA44||0|
|006|_0000_|C:\Stellar\Stellar 7.62\Hånd.STR|541|2007/05/03|12:21:36||25512|6F762816||0|
|006|_0000_|C:\Stellar\Stellar 7.62\Konsulent.STR|542|2007/05/03|12:21:49||23444|83FEDC5C||0|
|006|_0000_|C:\Stellar\Stellar 7.62\StandardMBS.str|543|2010/07/01|10:31:03||11560|74C76D1D||0|
|006|_0000_|C:\Stellar\Stellar 7.62\HHReg.exe|544|2014/01/07|08:27:34|1.3.0.90|789256|3734759E||0|
|006|_0000_|C:\Stellar\Stellar 7.62\NetCheckA.exe|545|2014/12/08|13:39:36|4.5.1.0|222901|798A31D7||0|
|006|_0000_|C:\Stellar\Stellar 7.62\FontInstall.exe|546|2016/02/09|12:45:07|0.0.0.0|231624|3DA28CE7||0|
